region_area_,Portability
region_area_0,1
region_area_10,1
region_area_1006,0
region_area_1010,0
region_area_1011,1
region_area_1012,0
region_area_1013,1
region_area_1019,1
region_area_1025,1
region_area_1027,1
region_area_103,1
region_area_1030,0
region_area_1035,1
region_area_104,0
region_area_1042,0
region_area_1043,1
region_area_1044,0
region_area_1047,0
region_area_1048,0
region_area_105,1
region_area_1053,0
region_area_1054,0
region_area_1055,0
region_area_1058,0
region_area_106,0
region_area_1063,0
region_area_1065,0
region_area_1067,0
region_area_107,0
region_area_1071,1
region_area_1078,1
region_area_1079,0
region_area_1080,1
region_area_1087,0
region_area_1089,1
region_area_1090,1
region_area_1093,1
region_area_1098,1
region_area_1099,1
region_area_110,0
region_area_1107,1
region_area_1110,0
region_area_1111,1
region_area_1122,1
region_area_1131,1
region_area_1132,0
region_area_1135,0
region_area_1136,1
region_area_1139,1
region_area_1146,0
region_area_1147,1
region_area_1148,0
region_area_115,1
region_area_1156,0
region_area_1157,0
region_area_1158,0
region_area_1159,0
region_area_116,1
region_area_1160,0
region_area_1161,1
region_area_1165,0
region_area_1166,0
region_area_1167,0
region_area_117,0
region_area_1171,0
region_area_1175,1
region_area_118,1
region_area_1181,1
region_area_1185,0
region_area_1187,0
region_area_1195,0
region_area_12,0
region_area_1205,1
region_area_1208,0
region_area_121,0
region_area_1211,1
region_area_1212,1
region_area_1217,0
region_area_1219,0
region_area_1224,0
region_area_1228,0
region_area_1237,0
region_area_1238,0
region_area_124,0
region_area_1240,1
region_area_1243,1
region_area_1244,0
region_area_1247,1
region_area_1248,0
region_area_1249,0
region_area_1253,1
region_area_1259,0
region_area_126,0
region_area_1260,0
region_area_1262,0
region_area_1263,0
region_area_1264,0
region_area_1267,0
region_area_1268,0
region_area_1271,0
region_area_1273,0
region_area_1275,0
region_area_1276,0
region_area_1280,0
region_area_1288,1
region_area_1290,0
region_area_1293,1
region_area_1294,0
region_area_1298,0
region_area_1299,1
region_area_130,0
region_area_1301,0
region_area_1302,0
region_area_1303,0
region_area_1308,1
region_area_1311,1
