region_area_,Potability
region_area_0,0
region_area_10,0
region_area_1006,0
region_area_1010,0
region_area_1011,0
region_area_1012,0
region_area_1013,0
region_area_1019,0
region_area_1025,0
region_area_1027,0
region_area_103,0
region_area_1030,0
region_area_1035,0
region_area_104,0
region_area_1042,0
region_area_1043,0
region_area_1044,0
region_area_1047,0
region_area_1048,0
region_area_105,0
region_area_1053,0
region_area_1054,0
region_area_1055,0
region_area_1058,0
region_area_106,0
region_area_1063,0
region_area_1065,0
region_area_1067,0
region_area_107,0
region_area_1071,0
region_area_1078,0
region_area_1079,0
region_area_1080,0
region_area_1087,0
region_area_1089,0
region_area_1090,0
region_area_1093,0
region_area_1098,0
region_area_1099,0
region_area_110,0
region_area_1107,0
region_area_1110,0
region_area_1111,0
region_area_1122,0
region_area_1131,0
region_area_1132,0
region_area_1135,0
region_area_1136,0
region_area_1139,0
region_area_1146,0
region_area_1147,0
region_area_1148,0
region_area_115,0
region_area_1156,0
region_area_1157,0
region_area_1158,0
region_area_1159,0
region_area_116,0
region_area_1160,0
region_area_1161,0
region_area_1165,0
region_area_1166,0
region_area_1167,0
region_area_117,0
region_area_1171,0
region_area_1175,0
region_area_118,0
region_area_1181,0
region_area_1185,0
region_area_1187,0
region_area_1195,0
region_area_12,0
region_area_1205,0
region_area_1208,0
region_area_121,0
region_area_1211,0
region_area_1212,0
region_area_1217,0
region_area_1219,0
region_area_1224,0
region_area_1228,0
region_area_1237,0
region_area_1238,0
region_area_124,0
region_area_1240,0
region_area_1243,0
region_area_1244,0
region_area_1247,0
region_area_1248,0
region_area_1249,0
region_area_1253,0
region_area_1259,0
region_area_126,0
region_area_1260,0
region_area_1262,0
region_area_1263,0
region_area_1264,0
region_area_1267,0
region_area_1268,0
region_area_1271,0
region_area_1273,0
region_area_1275,0
region_area_1276,0
region_area_1280,0
region_area_1288,0
region_area_1290,0
region_area_1293,0
region_area_1294,0
region_area_1298,0
region_area_1299,0
region_area_130,0
region_area_1301,0
region_area_1302,0
region_area_1303,0
region_area_1308,0
region_area_1311,0
region_area_1313,0
region_area_1321,0
region_area_1324,0
region_area_1327,0
region_area_1330,0
region_area_1336,0
region_area_1337,0
region_area_1338,0
region_area_134,0
region_area_1344,0
region_area_1346,0
region_area_1354,0
region_area_1355,0
region_area_1356,0
region_area_1361,0
region_area_1364,0
region_area_1365,0
region_area_1367,0
region_area_1369,0
region_area_1372,0
region_area_1377,0
region_area_1378,0
region_area_138,0
region_area_1381,0
region_area_1384,0
region_area_1386,0
region_area_1394,0
region_area_1396,0
region_area_1399,0
region_area_1406,0
region_area_1407,0
region_area_1409,0
region_area_141,0
region_area_1410,0
region_area_1418,0
region_area_1421,0
region_area_1423,0
region_area_1428,0
region_area_1429,0
region_area_1439,0
region_area_1440,0
region_area_1441,0
region_area_1446,0
region_area_1450,0
region_area_1451,0
region_area_1453,0
region_area_1457,0
region_area_1462,0
region_area_1463,0
region_area_1469,0
region_area_147,0
region_area_1470,0
region_area_1474,0
region_area_1481,0
region_area_1483,0
region_area_1487,0
region_area_1490,0
region_area_1493,0
region_area_1498,0
region_area_1499,0
region_area_15,0
region_area_150,0
region_area_151,0
region_area_1511,0
region_area_1512,0
region_area_1514,0
region_area_1515,0
region_area_1516,0
region_area_1517,0
region_area_152,0
region_area_1520,0
region_area_1521,0
region_area_1525,0
region_area_1526,0
region_area_1527,0
region_area_1528,0
region_area_153,0
region_area_1532,0
region_area_1535,0
region_area_1536,0
region_area_1555,0
region_area_1557,0
region_area_1558,0
region_area_1560,0
region_area_1562,0
region_area_1564,0
region_area_1567,0
region_area_1572,0
region_area_1579,0
region_area_1583,0
region_area_1587,0
region_area_1590,0
region_area_1596,0
region_area_1598,0
region_area_16,0
region_area_160,0
region_area_1604,0
region_area_1606,0
region_area_1607,0
region_area_1610,0
region_area_1611,0
region_area_1614,0
region_area_1618,0
region_area_1623,0
region_area_1626,0
region_area_1629,0
region_area_1630,0
region_area_1631,0
region_area_1636,0
region_area_1641,0
region_area_1645,0
region_area_1649,0
region_area_1651,0
region_area_1653,0
region_area_1654,0
region_area_1656,0
region_area_1657,0
region_area_1658,0
region_area_1664,0
region_area_1666,0
region_area_1669,0
region_area_167,0
region_area_1677,0
region_area_1678,0
region_area_168,0
region_area_1684,0
region_area_1689,0
region_area_1694,0
region_area_1697,0
region_area_1703,0
region_area_1705,0
region_area_1706,0
region_area_171,0
region_area_1710,0
region_area_1724,0
region_area_1725,0
region_area_1726,0
region_area_1730,0
region_area_174,0
region_area_1740,0
region_area_1741,0
region_area_1744,0
region_area_1745,0
region_area_1749,0
region_area_1756,0
region_area_1759,0
region_area_176,0
region_area_1762,0
region_area_1764,0
region_area_1766,0
region_area_177,0
region_area_1773,0
region_area_1775,0
region_area_1784,0
region_area_1789,0
region_area_1793,0
region_area_1800,0
region_area_1804,0
region_area_1805,0
region_area_1806,0
region_area_1807,0
region_area_1808,0
region_area_1810,0
region_area_1812,0
region_area_1816,0
region_area_1818,0
region_area_182,0
region_area_1824,0
region_area_1825,0
region_area_1827,0
region_area_1828,0
region_area_1830,0
region_area_1833,0
region_area_1834,0
region_area_1841,0
region_area_1847,0
region_area_1849,0
region_area_1855,0
region_area_1866,0
region_area_1881,0
